,ABJ58942.1,ABS19477.1,AEN98674.1,AEN98739.1,AEN99593.1,AMO29864.1,BAG26149.1,BAG26150.1,BAI40931.1,BAN73621.1,BBA81771.1,CAD55502.1,CAI55276.1,CAI97365.1,EKW98991.1,QRQ98737.1,YP_536833.1,YP_807602.1,AKE50934.1,RAU01220.1
JQBT00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
AYYQ00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
AZDW00000000,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0
JQAU00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
BCAH00000000,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
QXIL00000000,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1
RHNZ00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0
AZCZ00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0
AZDP00000000,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0
JABEQQ00000000,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1
BCMJ00000000,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1
BCMI00000000,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
BCMG00000000,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1
AZFK00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
AZFD00000000,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0
AZGJ00000000,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
WNJO00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1
JQCA00000000,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0
RHNY00000000,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0
RHOD00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1
AZFN00000000,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0
RHOC00000000,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0
AZGC00000000,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
JQCH00000000,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
AWTT00000000,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0
BJEB00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0
BJDM00000000,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0
GCF_007989765.1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1
AYYY00000000,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
AZGF00000000,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0
ASM1414558,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
AZGE00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0
AZEQ00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1
ASM1414550,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0
AZER00000000,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1
AZGO00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1
AZGL00000000,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1
JABUXQ00000000,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
JQBW00000000,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0
AVAA00000000,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0
NZ_JAFBDN000000000.1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
AFVZ00000000,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1
W.fabaria_LMG_24289,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
DQ489736,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1
CP015247,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1
SDGY00000000,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1
AEIZ00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
JAAXPN000000000,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0
CP029684,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
ACKV00000000,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
CP014611,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0
CP012009,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
CP003851,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0
W.ghanensis_LMG_24286,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0
POST00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
POSN00000000,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
POSO00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
AZCK00000000,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
CP032626,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
AZEW00000000,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0
JXCT00000000,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1
CP034726,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
BBXT00000000,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1
BBXQ00000000,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
FNWS00000000,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1
FOLI00000000,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1
AXCV00000000,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0
AEKT01000001,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
