,ABI79324.1,ABJ58942.1,AEN98674.1,AEN98739.1,AEN99593.1,AMO29864.1,BAG26149.1,BAG26150.1,BAI40931.1,BBA81771.1,CAI55276.1,CAI97365.1,EKW98991.1,WGF86183.1,WP_065867198.1,WP_085680095.1,YP_536833.1,YP_807602.1
AYGX00000000,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
RHNU00000000,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
BJDL00000000,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
BJDI00000000,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
RHOX00000000,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
BJDK00000000,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
AZDL00000000,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
BJDH00000000,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
BJDG00000000,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0
BJDJ00000000,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
RHNR00000000,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
RRYD00000000,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
AYYO00000000,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
AZFG00000000,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
AZDN00000000,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
BLBG00000000,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
AYYS00000000,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
RHOH00000000,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
RHOV00000000,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
BROC00000000,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
JABEKX000000000,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
AZCQ00000000,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0
RHOY00000000,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
AZGA00000000,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1
JQBG01000000,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0
HE575133_82.fna.fasta,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AKGG00000000,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
GCA_011304355.1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
BJDO00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
AZFS00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
JQAU00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
BCAH00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
JAAXLK00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
BOLK00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
JAAXLJ000000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
AZDP00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
JABEQQ00000000,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
JACJJQ000000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
BCMJ00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
BCMI00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
BCMG00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
BCMF00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
AZFK00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
CP085278,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AZGJ00000000,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
AZEE00000000,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
BOLM01000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
BOLN01000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
RHNW00000000,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
AYZH00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
RHOA00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1
JQCA00000000,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1
BROB00000000,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1
RHNY00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1
AZFN00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
BBJM00000000,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AZGC00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
AYZM00000000,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0
AWTT00000000,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
BJEB00000000,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0
BJDM00000000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
AZFE00000000,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0
JAIWJF000000000,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0
JQCB00000000,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0
AYYY00000000,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0
ASM1414558,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
AZGE00000000,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
AZEQ00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
ASM1414550,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0
AZGO00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
AZGL00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
JABUXQ00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0
JQBW00000000,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0
JABUXR00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
BPKZ00000000,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
JAAXPN000000000,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
ACKV00000000,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
RHNX00000000,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1
AZEW00000000,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
JAAMFJ000000000,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AXCV00000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZDG00000000,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
